idUsuario,	nombre	,edad	,teléfono	,sexo	,teléfono_movil,	email
1	,Juan Pérez	,28	,+57 3011234567	,M	,+57 3219876543	,[email]
2	,María López	,34	,+57 3012345678	,F	,+57 3218765432	,[email]
3	,Carlos Ruiz	,45	,+57 3013456789	,M	,+57 3217654321	,[email]
4	,Ana García	,29	,+57 3014567890	,F	,+57 3216543210	,[email]
5	,Luis Gómez	,37	,+57 3015678901	,M	,+57 3215432109	,[email]
6	,Marta Díaz	,32	,+57 3016789012	,F	,+57 3214321098	,[email]
7	,Pedro Sánchez	,40	,+57 3017890123	,M	,+57 3213210987	,[email]
8	,Laura Rojas	,26	,+57 3018901234	,F	,+57 3212109876	,[email]
9	,José Martín	,50	,+57 3019012345	,M	,+57 3211098765	,[email]
10	,Elena Torres	,22	,+57 3010123456	,F	,+57 3210987654	,[email]
